Time [s],0.5mV,1mV,1.5mV,2mV,2.5mV,3mV,3.5mV,4mV,4.5mV,5mV
1.0413,1.825050885,2.15011677,2.475182656,2.800248541,3.125314426,3.450380311,3.775446196,4.100512081,4.425577966,4.750643852
1.0414,1.835979447,2.171973895,2.507968342,2.843962789,3.179957236,3.515951683,3.851946131,4.187940578,4.523935025,4.859929472
1.0415,1.845581993,2.191178985,2.536775978,2.882372971,3.227969964,3.573566956,3.919163949,4.264760942,4.610357934,4.955954927
1.0416,1.853820625,2.20765625,2.561491874,2.915327499,3.269163124,3.622998748,3.976834373,4.330669998,4.684505623,5.038341247
1.0417,1.860662829,2.221340659,2.582018488,2.942696317,3.303374146,3.664051975,4.024729804,4.385407634,4.746085463,5.106763292
1.0418,1.866081603,2.232178206,2.598274809,2.964371412,3.330468015,3.696564618,4.062661221,4.428757825,4.794854428,5.160951031
1.0419,1.870055561,2.240126122,2.610196683,2.980267244,3.350337805,3.720408365,4.090478926,4.460549487,4.830620048,5.200690609
1.042,1.872569019,2.245153039,2.617737058,2.990321077,3.362905096,3.735489116,4.108073135,4.480657154,4.853241174,5.225825193
1.0421,1.873612059,2.247239118,2.620866176,2.994493235,3.368120294,3.741747353,4.115374411,4.48900147,4.862628529,5.236255588
1.0422,1.873180563,2.246376126,2.619571689,2.992767252,3.365962815,3.739158378,4.112353941,4.485549504,4.858745066,5.231940629
1.0423,1.871276235,2.24256747,2.613858704,2.985149939,3.356441174,3.727732408,4.099023643,4.470314878,4.841606113,5.212897347
1.0424,1.86790659,2.235828179,2.603749769,2.971671359,3.339592948,3.707514538,4.075436127,4.443357717,4.811279307,5.179200896
1.0425,1.863084926,2.226184852,2.589284778,2.952384705,3.315484631,3.678584557,4.041684483,4.404784409,4.767884335,5.130984261
1.0426,1.856830273,2.213675546,2.570520819,2.927366092,3.284211365,3.641056639,3.997901912,4.354747185,4.711592458,5.068437731
1.0427,1.849167315,2.19834963,2.547531944,2.896714259,3.245896574,3.595078889,3.944261203,4.293443518,4.642625833,4.991808148
1.0428,1.840126294,2.180267587,2.52040888,2.860550174,3.200691467,3.54083276,3.880974054,4.221115347,4.561256641,4.901397934
1.0429,1.82974289,2.15950078,2.489258669,2.819016559,3.148774449,3.478532338,3.808290228,4.138048118,4.467806008,4.797563897
1.043,1.818058082,2.136131165,2.454204247,2.772277329,3.090350412,3.408423494,3.726496576,4.044569659,4.362642741,4.680715823
1.0431,1.805117986,2.110250972,2.415383957,2.720516943,3.025649929,3.330782915,3.6359159,3.941048886,4.246181872,4.551314858
1.0432,1.790973669,2.081962338,2.372951006,2.663939675,2.954928344,3.245917012,3.536905681,3.82789435,4.118883019,4.409871687
1.0433,1.775680952,2.051376905,2.327072857,2.60276881,2.878464762,3.154160714,3.429856667,3.705552619,3.981248571,4.256944524
1.0434,1.75930019,2.01861538,2.27793057,2.53724576,2.79656095,3.05587614,3.31519133,3.57450652,3.83382171,4.0931369
1.0435,1.741896029,1.983807058,2.225718087,2.467629116,2.709540145,2.951451175,3.193362204,3.435273233,3.677184262,3.919095291
1.0436,1.723537156,1.947089312,2.170641468,2.394193623,2.617745779,2.841297935,3.064850091,3.288402247,3.511954403,3.735506558
1.0437,1.704296025,1.908607049,2.112918073,2.317229098,2.521540122,2.725851146,2.930162171,3.134473195,3.338784219,3.543095244
1.0438,1.684248571,1.868512141,2.052775712,2.237039283,2.421302853,2.605566424,2.789829994,2.974093565,3.158357136,3.342620706
1.0439,1.663473913,1.826962826,1.990451738,2.153940651,2.317429564,2.480918477,2.644407389,2.807896302,2.971385215,3.134874128
1.044,1.642054039,1.784123078,1.926192117,2.068261155,2.210330194,2.352399233,2.494468272,2.636537311,2.778606349,2.920675388
1.0441,1.620073483,1.740161967,1.86025045,1.980338933,2.100427417,2.2205159,2.340604383,2.460692867,2.58078135,2.700869833
1.0442,1.597618994,1.695252987,1.79288698,1.890520974,1.988154967,2.085788961,2.183422954,2.281056947,2.378690941,2.476324934
1.0443,1.574779187,1.649573374,1.72436756,1.799161747,1.873955934,1.948750121,2.023544307,2.098338494,2.173132681,2.247926868
1.0444,1.551644202,1.603303403,1.654962605,1.706621807,1.758281008,1.80994021,1.861599411,1.913258613,1.964917815,2.016577016
1.0445,1.528305341,1.556625683,1.584946024,1.613266365,1.641586706,1.669907047,1.698227388,1.72654773,1.754868071,1.783188412
1.0446,1.504854713,1.509724427,1.51459414,1.519463853,1.524333567,1.52920328,1.534072993,1.538942707,1.54381242,1.548682133
1.0447,1.481384867,1.462784734,1.444184601,1.425584468,1.406984335,1.388384202,1.369784069,1.351183936,1.332583803,1.313983669
1.0448,1.457988427,1.415991854,1.37399528,1.331998707,1.290002134,1.248005561,1.206008987,1.164012414,1.122015841,1.080019268
1.0449,1.434757728,1.369530456,1.304303184,1.239075912,1.17384864,1.108621367,1.043394095,0.978166823,0.912939551,0.847712279
1.045,1.411784451,1.323583903,1.235383354,1.147182805,1.058982256,0.970781708,0.882581159,0.79438061,0.706180061,0.617979513
1.0451,1.389159262,1.278333524,1.167507786,1.056682048,0.94585631,0.835030571,0.724204833,0.613379095,0.502553357,0.391727619
1.0452,1.366971451,1.233957902,1.100944353,0.967930804,0.834917256,0.701903707,0.568890158,0.435876609,0.30286306,0.169849511
1.0453,1.345308584,1.190632168,1.035955752,0.881279336,0.72660292,0.571926504,0.417250088,0.262573672,0.107897256,-0.04677916
1.0454,1.324256154,1.148527308,0.972798462,0.797069616,0.62134077,0.445611924,0.269883078,0.094154232,-0.081574614,-0.25730346
1.0455,1.303897246,1.107809491,0.911721737,0.715633982,0.519546228,0.323458473,0.127370719,-0.068717035,-0.26480479,-0.460892544
1.0456,1.284312206,1.068639412,0.852966618,0.637293824,0.421621029,0.205948235,-0.009724559,-0.225397353,-0.441070147,-0.656742941
1.0457,1.265578328,1.031171656,0.796764985,0.562358313,0.327951641,0.093544969,-0.140861703,-0.375268375,-0.609675047,-0.844081718
1.0458,1.247769547,0.995554093,0.74333864,0.491123186,0.238907733,-0.013307721,-0.265523174,-0.517738628,-0.769954082,-1.022169535
1.0459,1.230956144,0.961927288,0.692898432,0.423869576,0.15484072,-0.114188136,-0.383216992,-0.652245848,-0.921274704,-1.19030356
1.046,1.215204476,0.930423951,0.645643427,0.360862902,0.076082378,-0.208698147,-0.493478672,-0.778259196,-1.063039721,-1.347820245
1.0461,1.200576706,0.901168411,0.601760117,0.302351823,0.002943528,-0.296464766,-0.595873061,-0.895281355,-1.19468965,-1.494097944
1.0462,1.187130564,0.874276127,0.561421691,0.248567254,-0.064287183,-0.377141619,-0.689996056,-1.002850492,-1.315704929,-1.628559365
1.0463,1.174919115,0.84985323,0.524787345,0.19972146,-0.125344426,-0.450410311,-0.775476196,-1.100542081,-1.425607966,-1.750673851
1.0464,1.163990553,0.827996106,0.492001659,0.156007211,-0.179987236,-0.515981683,-0.85197613,-1.187970577,-1.523965025,-1.859959472
1.0465,1.154388007,0.808791015,0.463194022,0.117597029,-0.227999963,-0.573596956,-0.919193949,-1.264790941,-1.610387934,-1.955984927
1.0466,1.146149375,0.792313751,0.438478126,0.084642501,-0.269193123,-0.623028748,-0.976864373,-1.330699998,-1.684535622,-2.038371247
1.0467,1.139307171,0.778629342,0.417951513,0.057273683,-0.303404146,-0.664081975,-1.024759804,-1.385437633,-1.746115463,-2.106793292
1.0468,1.133888397,0.767791794,0.401695191,0.035598588,-0.330498015,-0.696594618,-1.062691221,-1.428787824,-1.794884427,-2.16098103
1.0469,1.129914439,0.759843878,0.389773318,0.019702757,-0.350367804,-0.720438365,-1.090508926,-1.460579487,-1.830650048,-2.200720609
1.047,1.127400981,0.754816962,0.382232942,0.009648923,-0.362935096,-0.735519115,-1.108103135,-1.480687154,-1.853271173,-2.225855192
1.0471,1.126357941,0.752730883,0.379103824,0.005476765,-0.368150294,-0.741777352,-1.115404411,-1.48903147,-1.862658529,-2.236285587
1.0472,1.126789437,0.753593874,0.380398311,0.007202748,-0.365992814,-0.739188377,-1.11238394,-1.485579503,-1.858775066,-2.231970629
1.0473,1.128693765,0.757402531,0.386111296,0.014820061,-0.356471173,-0.727762408,-1.099053643,-1.470344878,-1.841636112,-2.212927347
1.0474,1.132063411,0.764141821,0.396220231,0.028298642,-0.339622948,-0.707544538,-1.075466127,-1.443387717,-1.811309306,-2.179230896
1.0475,1.136885074,0.773785148,0.410685222,0.047585296,-0.31551463,-0.678614556,-1.041714483,-1.404814409,-1.767914335,-2.131014261
1.0476,1.143139727,0.786294454,0.429449181,0.072603908,-0.284241365,-0.641086638,-0.997931911,-1.354777184,-1.711622457,-2.06846773
1.0477,1.150802685,0.801620371,0.452438056,0.103255741,-0.245926574,-0.595108888,-0.944291203,-1.293473518,-1.642655833,-1.991838147
1.0478,1.159843707,0.819702413,0.47956112,0.139419827,-0.200721467,-0.54086276,-0.881004053,-1.221145347,-1.56128664,-1.901427934
1.0479,1.17022711,0.840469221,0.510711331,0.180953441,-0.148804448,-0.478562338,-0.808320228,-1.138078118,-1.467836007,-1.797593897
1.048,1.181911918,0.863838836,0.545765753,0.227692671,-0.090380411,-0.408453494,-0.726526576,-1.044599658,-1.362672741,-1.680745823
1.0481,1.194852014,0.889719029,0.584586043,0.279453057,-0.025679929,-0.330812914,-0.6359459,-0.941078886,-1.246211872,-1.551344857
1.0482,1.208996331,0.918007663,0.627018994,0.336030325,0.045041657,-0.245947012,-0.536935681,-0.82792435,-1.118913018,-1.409901687
1.0483,1.224289048,0.948593095,0.672897143,0.397201191,0.121505238,-0.154190714,-0.429886666,-0.705582619,-0.981278571,-1.256974523
1.0484,1.24066981,0.98135462,0.72203943,0.46272424,0.20340905,-0.05590614,-0.31522133,-0.57453652,-0.83385171,-1.0931669
1.0485,1.258073971,1.016162942,0.774251913,0.532340884,0.290429855,0.048518826,-0.193392203,-0.435303232,-0.677214261,-0.919125291
1.0486,1.276432844,1.052880688,0.829328533,0.605776377,0.382224221,0.158672065,-0.064880091,-0.288432246,-0.511984402,-0.735536558
1.0487,1.295673976,1.091362951,0.887051927,0.682740903,0.478429878,0.274118854,0.06980783,-0.134503195,-0.338814219,-0.543125243
1.0488,1.31572143,1.131457859,0.947194288,0.762930718,0.578667147,0.394403576,0.210140006,0.025876435,-0.158387135,-0.342650706
1.0489,1.336496087,1.173007175,1.009518262,0.846029349,0.682540436,0.519051524,0.355562611,0.192073698,0.028584786,-0.134904127
1.049,1.357915961,1.215846923,1.073777884,0.931708845,0.789639806,0.647570767,0.505501728,0.36343269,0.221363651,0.079294612
1.0491,1.379896517,1.259808034,1.13971955,1.019631067,0.899542584,0.7794541,0.659365617,0.539277134,0.41918865,0.299100167
1.0492,1.402351007,1.304717013,1.20708302,1.109449027,1.011815033,0.91418104,0.816547046,0.718913053,0.621279059,0.523645066
1.0493,1.425190813,1.350396627,1.27560244,1.200808253,1.126014066,1.05121988,0.976425693,0.901631506,0.826837319,0.752043133
1.0494,1.448325799,1.396666597,1.345007395,1.293348194,1.241688992,1.190029791,1.138370589,1.086711387,1.035052186,0.983392984
1.0495,1.471664659,1.443344318,1.415023977,1.386703635,1.358383294,1.330062953,1.301742612,1.273422271,1.245101929,1.216781588
1.0496,1.495115287,1.490245573,1.48537586,1.480506147,1.475636434,1.47076672,1.465897007,1.461027294,1.45615758,1.451287867
1.0497,1.518585133,1.537185266,1.555785399,1.574385532,1.592985665,1.611585799,1.630185932,1.648786065,1.667386198,1.685986331
1.0498,1.541981573,1.583978147,1.62597472,1.667971293,1.709967866,1.75196444,1.793961013,1.835957586,1.877954159,1.919950733
1.0499,1.565212272,1.630439544,1.695666817,1.760894089,1.826121361,1.891348633,1.956575905,2.021803177,2.087030449,2.152257721
1.05,1.588185549,1.676386098,1.764586646,1.852787195,1.940987744,2.029188293,2.117388841,2.20558939,2.293789939,2.381990488
1.0501,1.610810738,1.721636476,1.832462215,1.943287953,2.054113691,2.164939429,2.275765167,2.386590905,2.497416643,2.608242381
1.0502,1.632998549,1.766012098,1.899025647,2.032039196,2.165052745,2.298066294,2.431079843,2.564093392,2.69710694,2.830120489
1.0503,1.654661416,1.809337832,1.964014248,2.118690664,2.27336708,2.428043496,2.582719912,2.737396328,2.892072744,3.04674916
1.0504,1.675713846,1.851442692,2.027171538,2.202900384,2.37862923,2.554358076,2.730086922,2.905815768,3.081544614,3.25727346
1.0505,1.696072755,1.892160509,2.088248264,2.284336018,2.480423772,2.676511527,2.872599281,3.068687036,3.26477479,3.460862545
1.0506,1.715657794,1.931330588,2.147003383,2.362676177,2.578348971,2.794021765,3.009694559,3.225367353,3.441040147,3.656712942
1.0507,1.734391672,1.968798344,2.203205016,2.437611688,2.672018359,2.906425031,3.140831703,3.375238375,3.609645047,3.844051719
1.0508,1.752200454,2.004415907,2.256631361,2.508846814,2.761062268,3.013277721,3.265493175,3.517708628,3.769924082,4.022139535
1.0509,1.769013856,2.038042712,2.307071568,2.576100424,2.84512928,3.114158136,3.383186992,3.652215848,3.921244704,4.19027356
1.051,1.784765525,2.069546049,2.354326574,2.639107098,2.923887623,3.208668147,3.493448672,3.778229196,4.063009721,4.347790245
1.0511,1.799393295,2.098801589,2.398209883,2.697618178,2.997026472,3.296434767,3.595843061,3.895251355,4.19465965,4.494067944
1.0512,1.812839437,2.125693873,2.43854831,2.751402746,3.064257183,3.377111619,3.689966056,4.002820492,4.315674929,4.628529366
1.0513,1.825050885,2.15011677,2.475182656,2.800248541,3.125314426,3.450380311,3.775446196,4.100512081,4.425577966,4.750643852
1.0514,1.835979447,2.171973895,2.507968342,2.843962789,3.179957236,3.515951683,3.851946131,4.187940578,4.523935025,4.859929472
1.0515,1.845581993,2.191178985,2.536775978,2.882372971,3.227969964,3.573566956,3.919163949,4.264760942,4.610357934,4.955954927
1.0516,1.853820625,2.20765625,2.561491874,2.915327499,3.269163124,3.622998748,3.976834373,4.330669998,4.684505623,5.038341247
1.0517,1.860662829,2.221340659,2.582018488,2.942696317,3.303374146,3.664051975,4.024729804,4.385407634,4.746085463,5.106763292
1.0518,1.866081603,2.232178206,2.598274809,2.964371412,3.330468015,3.696564618,4.062661221,4.428757825,4.794854428,5.160951031
1.0519,1.870055561,2.240126122,2.610196683,2.980267244,3.350337805,3.720408365,4.090478926,4.460549487,4.830620048,5.200690609
1.052,1.872569019,2.245153039,2.617737058,2.990321077,3.362905096,3.735489116,4.108073135,4.480657154,4.853241174,5.225825193
1.0521,1.873612059,2.247239118,2.620866176,2.994493235,3.368120294,3.741747353,4.115374411,4.48900147,4.862628529,5.236255588
1.0522,1.873180563,2.246376126,2.619571689,2.992767252,3.365962815,3.739158378,4.112353941,4.485549504,4.858745066,5.231940629
1.0523,1.871276235,2.24256747,2.613858704,2.985149939,3.356441174,3.727732408,4.099023643,4.470314878,4.841606113,5.212897347
1.0524,1.86790659,2.235828179,2.603749769,2.971671359,3.339592948,3.707514538,4.075436127,4.443357717,4.811279307,5.179200896
1.0525,1.863084926,2.226184852,2.589284778,2.952384705,3.315484631,3.678584557,4.041684483,4.404784409,4.767884335,5.130984261
1.0526,1.856830273,2.213675546,2.570520819,2.927366092,3.284211365,3.641056639,3.997901912,4.354747185,4.711592458,5.068437731
1.0527,1.849167315,2.19834963,2.547531944,2.896714259,3.245896574,3.595078889,3.944261203,4.293443518,4.642625833,4.991808148
1.0528,1.840126294,2.180267587,2.52040888,2.860550174,3.200691467,3.54083276,3.880974054,4.221115347,4.561256641,4.901397934
1.0529,1.82974289,2.15950078,2.489258669,2.819016559,3.148774449,3.478532338,3.808290228,4.138048118,4.467806008,4.797563897
1.053,1.818058082,2.136131165,2.454204247,2.772277329,3.090350412,3.408423494,3.726496576,4.044569659,4.362642741,4.680715823
1.0531,1.805117986,2.110250972,2.415383957,2.720516943,3.025649929,3.330782915,3.6359159,3.941048886,4.246181872,4.551314858
1.0532,1.790973669,2.081962338,2.372951006,2.663939675,2.954928344,3.245917012,3.536905681,3.82789435,4.118883019,4.409871687
1.0533,1.775680952,2.051376905,2.327072857,2.60276881,2.878464762,3.154160714,3.429856667,3.705552619,3.981248571,4.256944524
1.0534,1.75930019,2.01861538,2.27793057,2.53724576,2.79656095,3.05587614,3.31519133,3.57450652,3.83382171,4.0931369
1.0535,1.741896029,1.983807058,2.225718087,2.467629116,2.709540146,2.951451175,3.193362204,3.435273233,3.677184262,3.919095291
1.0536,1.723537156,1.947089312,2.170641468,2.394193623,2.617745779,2.841297935,3.064850091,3.288402247,3.511954403,3.735506558
1.0537,1.704296025,1.908607049,2.112918073,2.317229098,2.521540122,2.725851146,2.930162171,3.134473195,3.338784219,3.543095244
1.0538,1.684248571,1.868512141,2.052775712,2.237039283,2.421302853,2.605566424,2.789829994,2.974093565,3.158357136,3.342620706
1.0539,1.663473913,1.826962826,1.990451738,2.153940651,2.317429564,2.480918477,2.644407389,2.807896302,2.971385215,3.134874128
1.054,1.642054039,1.784123078,1.926192117,2.068261155,2.210330194,2.352399233,2.494468272,2.636537311,2.778606349,2.920675388
1.0541,1.620073483,1.740161967,1.86025045,1.980338933,2.100427417,2.2205159,2.340604383,2.460692867,2.58078135,2.700869833
1.0542,1.597618994,1.695252987,1.79288698,1.890520974,1.988154967,2.085788961,2.183422954,2.281056947,2.378690941,2.476324934
1.0543,1.574779187,1.649573374,1.72436756,1.799161747,1.873955934,1.948750121,2.023544307,2.098338494,2.173132681,2.247926868
1.0544,1.551644202,1.603303403,1.654962605,1.706621807,1.758281008,1.80994021,1.861599411,1.913258613,1.964917815,2.016577016
1.0545,1.528305341,1.556625683,1.584946024,1.613266365,1.641586706,1.669907047,1.698227388,1.72654773,1.754868071,1.783188412
1.0546,1.504854713,1.509724427,1.51459414,1.519463853,1.524333567,1.52920328,1.534072993,1.538942707,1.54381242,1.548682133
1.0547,1.481384867,1.462784734,1.444184601,1.425584468,1.406984335,1.388384202,1.369784069,1.351183936,1.332583803,1.313983669
1.0548,1.457988427,1.415991854,1.37399528,1.331998707,1.290002134,1.248005561,1.206008987,1.164012414,1.122015841,1.080019268
1.0549,1.434757728,1.369530456,1.304303184,1.239075912,1.17384864,1.108621367,1.043394095,0.978166823,0.912939551,0.847712279
1.055,1.411784451,1.323583903,1.235383354,1.147182805,1.058982256,0.970781708,0.882581159,0.79438061,0.706180061,0.617979513
1.0551,1.389159262,1.278333524,1.167507786,1.056682048,0.94585631,0.835030571,0.724204833,0.613379095,0.502553357,0.391727619
1.0552,1.366971451,1.233957902,1.100944353,0.967930804,0.834917256,0.701903707,0.568890158,0.435876609,0.30286306,0.169849511
1.0553,1.345308584,1.190632168,1.035955752,0.881279336,0.72660292,0.571926504,0.417250088,0.262573672,0.107897256,-0.04677916
1.0554,1.324256154,1.148527308,0.972798462,0.797069616,0.62134077,0.445611924,0.269883078,0.094154232,-0.081574614,-0.25730346
1.0555,1.303897246,1.107809491,0.911721737,0.715633982,0.519546228,0.323458473,0.127370719,-0.068717035,-0.26480479,-0.460892544
1.0556,1.284312206,1.068639412,0.852966618,0.637293824,0.421621029,0.205948235,-0.009724559,-0.225397353,-0.441070147,-0.656742941
1.0557,1.265578328,1.031171656,0.796764985,0.562358313,0.327951641,0.093544969,-0.140861703,-0.375268375,-0.609675047,-0.844081718
1.0558,1.247769547,0.995554093,0.74333864,0.491123186,0.238907733,-0.013307721,-0.265523174,-0.517738628,-0.769954082,-1.022169535
1.0559,1.230956144,0.961927288,0.692898432,0.423869576,0.15484072,-0.114188136,-0.383216992,-0.652245848,-0.921274704,-1.19030356
1.056,1.215204476,0.930423951,0.645643427,0.360862902,0.076082378,-0.208698147,-0.493478672,-0.778259196,-1.063039721,-1.347820245
1.0561,1.200576706,0.901168411,0.601760117,0.302351823,0.002943528,-0.296464766,-0.595873061,-0.895281355,-1.19468965,-1.494097944
1.0562,1.187130564,0.874276127,0.561421691,0.248567254,-0.064287183,-0.377141619,-0.689996056,-1.002850492,-1.315704929,-1.628559365
1.0563,1.174919115,0.84985323,0.524787345,0.19972146,-0.125344426,-0.450410311,-0.775476196,-1.100542081,-1.425607966,-1.750673851
1.0564,1.163990553,0.827996106,0.492001659,0.156007211,-0.179987236,-0.515981683,-0.85197613,-1.187970577,-1.523965025,-1.859959472
1.0565,1.154388007,0.808791015,0.463194022,0.117597029,-0.227999963,-0.573596956,-0.919193949,-1.264790941,-1.610387934,-1.955984927
1.0566,1.146149375,0.792313751,0.438478126,0.084642501,-0.269193123,-0.623028748,-0.976864373,-1.330699998,-1.684535622,-2.038371247
1.0567,1.139307171,0.778629342,0.417951513,0.057273683,-0.303404146,-0.664081975,-1.024759804,-1.385437633,-1.746115463,-2.106793292
1.0568,1.133888397,0.767791794,0.401695191,0.035598588,-0.330498015,-0.696594618,-1.062691221,-1.428787824,-1.794884427,-2.16098103
1.0569,1.129914439,0.759843878,0.389773318,0.019702757,-0.350367804,-0.720438365,-1.090508926,-1.460579487,-1.830650048,-2.200720609
1.057,1.127400981,0.754816962,0.382232942,0.009648923,-0.362935096,-0.735519115,-1.108103135,-1.480687154,-1.853271173,-2.225855192
1.0571,1.126357941,0.752730883,0.379103824,0.005476765,-0.368150294,-0.741777352,-1.115404411,-1.48903147,-1.862658529,-2.236285587
1.0572,1.126789437,0.753593874,0.380398311,0.007202748,-0.365992814,-0.739188377,-1.11238394,-1.485579503,-1.858775066,-2.231970629
1.0573,1.128693765,0.757402531,0.386111296,0.014820061,-0.356471173,-0.727762408,-1.099053643,-1.470344878,-1.841636112,-2.212927347
1.0574,1.132063411,0.764141821,0.396220231,0.028298642,-0.339622948,-0.707544538,-1.075466127,-1.443387717,-1.811309306,-2.179230896
1.0575,1.136885074,0.773785148,0.410685222,0.047585296,-0.31551463,-0.678614556,-1.041714483,-1.404814409,-1.767914335,-2.131014261
1.0576,1.143139727,0.786294454,0.429449181,0.072603908,-0.284241365,-0.641086638,-0.997931911,-1.354777184,-1.711622457,-2.06846773
1.0577,1.150802685,0.801620371,0.452438056,0.103255741,-0.245926574,-0.595108888,-0.944291203,-1.293473518,-1.642655833,-1.991838147
1.0578,1.159843707,0.819702413,0.47956112,0.139419827,-0.200721467,-0.54086276,-0.881004053,-1.221145347,-1.56128664,-1.901427934
1.0579,1.17022711,0.840469221,0.510711331,0.180953441,-0.148804448,-0.478562338,-0.808320228,-1.138078118,-1.467836007,-1.797593897
1.058,1.181911918,0.863838836,0.545765753,0.227692671,-0.090380411,-0.408453494,-0.726526576,-1.044599658,-1.362672741,-1.680745823
1.0581,1.194852014,0.889719029,0.584586043,0.279453057,-0.025679929,-0.330812914,-0.6359459,-0.941078886,-1.246211872,-1.551344857
1.0582,1.208996331,0.918007663,0.627018994,0.336030325,0.045041657,-0.245947012,-0.536935681,-0.82792435,-1.118913018,-1.409901687
1.0583,1.224289048,0.948593095,0.672897143,0.397201191,0.121505238,-0.154190714,-0.429886666,-0.705582619,-0.981278571,-1.256974523
1.0584,1.24066981,0.98135462,0.72203943,0.46272424,0.20340905,-0.05590614,-0.31522133,-0.57453652,-0.83385171,-1.0931669
1.0585,1.258073971,1.016162942,0.774251913,0.532340884,0.290429855,0.048518826,-0.193392203,-0.435303232,-0.677214261,-0.919125291
1.0586,1.276432844,1.052880688,0.829328533,0.605776377,0.382224221,0.158672065,-0.064880091,-0.288432246,-0.511984402,-0.735536558
1.0587,1.295673976,1.091362951,0.887051927,0.682740903,0.478429878,0.274118854,0.06980783,-0.134503195,-0.338814219,-0.543125243
1.0588,1.31572143,1.131457859,0.947194288,0.762930718,0.578667147,0.394403576,0.210140006,0.025876435,-0.158387135,-0.342650706
1.0589,1.336496087,1.173007175,1.009518262,0.846029349,0.682540436,0.519051524,0.355562611,0.192073698,0.028584786,-0.134904127
1.059,1.357915961,1.215846923,1.073777884,0.931708845,0.789639806,0.647570767,0.505501728,0.36343269,0.221363651,0.079294612
1.0591,1.379896517,1.259808034,1.13971955,1.019631067,0.899542584,0.7794541,0.659365617,0.539277134,0.41918865,0.299100167
1.0592,1.402351007,1.304717013,1.20708302,1.109449027,1.011815033,0.91418104,0.816547046,0.718913053,0.621279059,0.523645066
1.0593,1.425190813,1.350396627,1.27560244,1.200808253,1.126014066,1.05121988,0.976425693,0.901631506,0.826837319,0.752043133
1.0594,1.448325799,1.396666597,1.345007395,1.293348194,1.241688992,1.190029791,1.138370589,1.086711387,1.035052186,0.983392984
1.0595,1.471664659,1.443344318,1.415023977,1.386703635,1.358383294,1.330062953,1.301742612,1.273422271,1.245101929,1.216781588
1.0596,1.495115287,1.490245573,1.48537586,1.480506147,1.475636434,1.47076672,1.465897007,1.461027294,1.45615758,1.451287867
1.0597,1.518585133,1.537185266,1.555785399,1.574385532,1.592985665,1.611585799,1.630185932,1.648786065,1.667386198,1.685986331
1.0598,1.541981573,1.583978147,1.62597472,1.667971293,1.709967866,1.75196444,1.793961013,1.835957586,1.877954159,1.919950733
1.0599,1.565212272,1.630439544,1.695666816,1.760894089,1.826121361,1.891348633,1.956575905,2.021803177,2.087030449,2.152257721
1.06,1.588185549,1.676386098,1.764586646,1.852787195,1.940987744,2.029188293,2.117388841,2.20558939,2.293789939,2.381990488
1.0601,1.610810738,1.721636476,1.832462215,1.943287953,2.054113691,2.164939429,2.275765167,2.386590905,2.497416643,2.608242381
1.0602,1.632998549,1.766012098,1.899025647,2.032039196,2.165052745,2.298066294,2.431079843,2.564093392,2.69710694,2.830120489
1.0603,1.654661416,1.809337832,1.964014248,2.118690664,2.27336708,2.428043496,2.582719912,2.737396328,2.892072744,3.04674916
1.0604,1.675713846,1.851442692,2.027171538,2.202900384,2.37862923,2.554358076,2.730086922,2.905815768,3.081544614,3.25727346
1.0605,1.696072755,1.892160509,2.088248264,2.284336018,2.480423772,2.676511527,2.872599281,3.068687036,3.26477479,3.460862545
1.0606,1.715657794,1.931330588,2.147003383,2.362676177,2.578348971,2.794021765,3.009694559,3.225367353,3.441040147,3.656712942
1.0607,1.734391672,1.968798344,2.203205016,2.437611688,2.672018359,2.906425031,3.140831703,3.375238375,3.609645047,3.844051719
1.0608,1.752200454,2.004415907,2.256631361,2.508846814,2.761062268,3.013277721,3.265493175,3.517708628,3.769924082,4.022139535
1.0609,1.769013856,2.038042712,2.307071568,2.576100424,2.84512928,3.114158136,3.383186992,3.652215848,3.921244704,4.19027356
1.061,1.784765525,2.069546049,2.354326574,2.639107098,2.923887623,3.208668147,3.493448672,3.778229196,4.063009721,4.347790245
1.0611,1.799393295,2.098801589,2.398209883,2.697618178,2.997026472,3.296434767,3.595843061,3.895251355,4.19465965,4.494067944
1.0612,1.812839437,2.125693873,2.43854831,2.751402746,3.064257183,3.377111619,3.689966056,4.002820492,4.315674929,4.628529366
1.0613,1.825050885,2.15011677,2.475182656,2.800248541,3.125314426,3.450380311,3.775446196,4.100512081,4.425577966,4.750643852
1.0614,1.835979447,2.171973895,2.507968342,2.843962789,3.179957236,3.515951683,3.851946131,4.187940578,4.523935025,4.859929472
1.0615,1.845581993,2.191178985,2.536775978,2.882372971,3.227969964,3.573566956,3.919163949,4.264760942,4.610357934,4.955954927
1.0616,1.853820625,2.20765625,2.561491874,2.915327499,3.269163124,3.622998748,3.976834373,4.330669998,4.684505623,5.038341247
1.0617,1.860662829,2.221340659,2.582018488,2.942696317,3.303374146,3.664051975,4.024729804,4.385407634,4.746085463,5.106763292
1.0618,1.866081603,2.232178206,2.598274809,2.964371412,3.330468015,3.696564618,4.062661221,4.428757825,4.794854428,5.160951031
1.0619,1.870055561,2.240126122,2.610196683,2.980267244,3.350337805,3.720408365,4.090478926,4.460549487,4.830620048,5.200690609
1.062,1.872569019,2.245153039,2.617737058,2.990321077,3.362905096,3.735489116,4.108073135,4.480657154,4.853241174,5.225825193
1.0621,1.873612059,2.247239118,2.620866176,2.994493235,3.368120294,3.741747353,4.115374411,4.48900147,4.862628529,5.236255588
